8.64,8.48,6205,1,17613682
8.76,9.02,5605,1,14245998
8.75,9.06,567,0,13624328
8.89,9.02,7973,1,13395400
8.68,7.6,5471,1,12983330
9.53,8.86,2307,1,12811206
8.31,8.97,8123,1,12705700
9.79,9.23,4242,1,12319542
8.22,8.01,8064,1,11565078
7.73,7.5,582,1,11453338
6.07,8.97,3626,1,11372451
9.52,8.32,6844,0,10494499
9.62,9.12,436,0,10296101
9.58,9.09,548,0,10273803
8.99,7.95,6411,1,9699092
9.51,7.96,4792,1,9134586
9.67,8.85,1991,0,9001309
8.17,7.97,6149,1,8914845
9.46,8.68,1975,0,8677249
9.55,8.99,3734,1,8656397
8.11,8.27,5616,1,8646758
8.15,9.13,1468,1,8487894
8.91,9.19,640,1,8245523
8.49,8.3,6389,1,7817459
9.49,7.07,971,1,7784807
8.17,7.98,6173,1,7759473
9.18,8.73,1315,1,7575899
7.72,8.11,627,1,7505700
8.75,8.41,6163,0,7487545
8.63,7.95,2070,1,7466976
9,9.11,523,1,7328820
8.83,7.81,2840,1,7166199
8.59,8.11,8124,1,7147879
8.26,8.37,5482,1,7118592
9.52,8.32,281,0,7074867
7.77,8.98,5077,1,7071763
7.57,8.05,6411,1,7049643
9.35,8.47,3143,1,6965706
9.59,7.11,4590,1,6953800
8.83,7.6,3184,0,6878264
9.31,7.73,410,1,6686912
9.28,8.64,3229,1,6654837
9.57,9.01,828,0,6396528
9.1,9.21,1797,1,6282774
8.67,8.22,3450,1,6246849
8.86,8.18,1858,1,6136928
9.59,8.74,2573,1,6126488
9.32,8.81,694,0,6125154
9.45,8.99,4657,1,6043458
9.34,9.21,200,0,5926948
9.61,8.33,1704,0,5911890
9.1,6.83,2654,1,5602543
8.23,8.4,3092,1,5593551
7.63,8.26,2304,1,5583596
9.26,7.88,900,0,5546792
9.19,8.87,1404,1,5507106
8.35,7.77,5035,1,5496547
8.89,7.64,1047,0,5462953
9.29,8.71,905,0,5446379
8.46,8.31,5240,1,5440945
8.54,8.09,2557,1,5316015
9.51,8.77,1512,1,5310510
6.18,6.6,644,1,5295801
9.29,8.2,1306,1,5237525
7.87,8.05,3403,1,5181014
8.8,8.8,1231,0,5137995
7.5,9.08,400,1,5071619
9.46,8.73,683,1,5062722
9.55,9.06,395,0,4968687
9.54,7.59,2560,1,4897551
9.6,8.41,665,0,4875494
9.03,7.76,1704,0,4853123
9.8,9.23,181,0,4801355
9.09,8.13,1432,1,4786259
9.28,6.92,7101,1,4774895
9.31,8.59,1486,1,4710454
9.72,9.35,46,0,4703245
9.22,8.93,276,0,4697142
8.99,8.89,1377,1,4682492
9.46,8.73,329,1,4673009
9.56,8.22,422,0,4666990
9.23,9.26,1661,1,4662822
9.13,8.55,2755,1,4598583
8.14,8.39,2309,1,4571145
8.91,8.18,301,1,4568891
8.96,8.44,211,0,4554785
7.8,7.23,2437,1,4513026
9.23,7.36,415,1,4498335
9.6,9.31,392,0,4400298
9.67,8.85,244,1,4316003
9.16,8.87,707,0,4313871
9.43,8.53,336,0,4300670
7.9,7.08,8429,1,4277071
9.03,7.76,1159,0,4168350
9.66,7.42,158,1,4136101
9.28,8.35,4541,1,4131248
9.02,8.65,3389,1,4110645
8.67,5.7,189,0,4090795
8.52,8.28,960,1,4088799
9.69,9.32,329,0,4087355
8.52,8.88,1562,1,4057546
9.3,8.59,639,0,4044582
8.88,8.53,628,0,4002134
4.38,7.29,7738,0,4001813
9.36,8.63,2311,1,3984812
9.34,8.91,1166,0,3963220
8.97,8.09,2125,1,3893216
8.46,7.67,4103,1,3872015
9.05,7.06,4007,1,3849433
8.92,8.75,269,0,3842441
9.13,7.21,1317,1,3779553
8.9,8.3,819,1,3726134
9.48,8.97,257,0,3653238
9,7.29,599,0,3628858
9.56,8.76,2038,0,3616241
9.54,8.97,7381,0,3610642
9.69,9.16,1288,0,3586523
9.26,9.06,103,0,3579666
8.82,8.04,9560,1,3562123
9.12,8.59,400,0,3504990
8.74,8.92,929,1,3450941
9.57,9,3810,1,3450143
9.59,9.02,110,0,3427464
9.38,8.77,3634,1,3423920
8.99,6.99,1647,1,3408144
5.6,8.23,2587,1,3385706
9.55,8.15,1650,0,3379762
9.62,9.15,111,0,3375735
9.25,8.21,812,0,3317196
9.02,7.78,3135,0,3273879
9.71,9.11,270,0,3247558
7.34,7.71,3390,1,3239371
9.26,8.27,384,0,3227452
9.56,8.1,191,0,3130046
8.1,7.87,2100,1,3125069
7.83,7.08,4678,0,3119023
8.8,8.33,427,1,3100113
9.56,9.06,1228,1,3068544
9.02,8.43,940,1,3059812
9.58,8.35,488,0,3045283
9.04,7.66,6164,1,3044134
9.47,8.4,1285,0,3039889
8.4,7.33,1201,1,3035116
9.56,7.98,2122,1,3013523
8.79,8,2616,1,3004647
9.58,6.82,392,0,3002669
9.4,8.55,1574,1,3001530
9.75,8.93,482,1,3000056
9.32,8.36,10541,1,2982022
7.54,6.24,8614,1,2971475
5.89,6.36,2577,0,2963449
9.29,8.69,94,0,2962897
6,8.63,2529,1,2945137
9.1,8.21,792,0,2938818
9.08,7.62,3487,1,2931897
8.8,7.7,1469,0,2921331
9.15,8.86,1276,1,2897477
10,8.23,48,0,2867594
8.75,8.08,4250,1,2860786
9.15,7.5,2567,1,2841788
8.93,8.61,655,0,2839921
9.61,8.47,430,0,2836774
9.72,8.42,254,0,2818993
9.38,8.09,187,0,2812427
9.44,8.2,423,0,2809053
7.76,9.11,1142,0,2801949
8.98,8.76,80,0,2773794
9.5,8.66,1049,1,2766436
9.38,8.08,1830,0,2744413
9.38,8.94,670,0,2735722
9.17,8.73,2391,1,2731828
9.54,7.32,127,0,2723518
9.04,8.49,1647,1,2721903
9.38,8.03,183,1,2718227
9.55,8.46,546,0,2718158
9.05,7.04,115,1,2713031
8.82,7.65,924,1,2706748
8.98,6.29,147,0,2685508
9.45,9.32,2602,1,2663170
9.48,8.71,222,1,2654817
8.43,8.48,2776,1,2625686
9.4,7.94,632,0,2625572
7.3,6.79,2031,1,2621436
9.77,8.39,2804,0,2611966
9.05,9.33,210,1,2603857
9.65,8.52,511,0,2601734
8.85,6.69,1655,1,2595625
8.32,6.26,7627,1,2594028
8.83,6.68,3156,1,2583294
8.23,7.95,3568,1,2570850
8.84,7.14,5706,1,2564340
8.55,7.65,179,0,2539114
8.78,9.05,140,0,2532306
9.53,8.45,477,0,2532051
9.48,8.58,196,0,2517805
8.92,8.05,4645,1,2512572
9.15,8.57,2777,1,2471721
9.39,8.67,274,1,2447241
9.34,7.9,1576,0,2435211
9.48,7.51,2413,1,2434099
9.31,8.5,4359,0,2420729
9.35,8.01,1645,1,2393086
9.24,7.82,2424,1,2391963
9.08,9.2,29,0,2379830
9.13,7.85,271,0,2376145
5.34,4.13,1434,1,2363955
8.9,8.09,1972,1,2362906
7.23,6.26,1316,1,2325715
8.83,6.26,659,1,2316099
9.38,8.77,1835,0,2315882
9.44,9.14,333,0,2310054
9.59,6.98,867,0,2308596
8.04,5.61,2556,0,2304487
9.72,8.48,251,0,2282744
8.85,8.35,114,0,2282191
8.01,7.85,81,0,2262758
8.97,8.03,306,1,2261356
9.26,7.96,55,1,2258369
8.47,6.88,1053,0,2256913
8.98,7.48,1062,0,2241687
9.24,8,137,0,2239156
7.92,6.09,1773,1,2237271
6.56,3.34,2461,1,2232179
8.87,8.19,289,0,2207751
9.4,7.07,76,0,2201300
9.15,8.88,444,1,2199048
8.45,7.64,3896,1,2192243
9.31,7.13,8261,1,2192172
9.5,7.51,215,0,2182365
9.33,7.84,324,0,2182227
8.97,7.78,684,0,2167426
9.34,6.67,1865,1,2164805
9.74,7.03,1446,1,2160265
8.49,7.75,726,0,2153110
7.25,7.15,2749,0,2142622
9.17,8.02,5586,0,2135614
8.22,8.22,160,0,2128574
8.09,6.45,651,1,2125662
9.39,8.1,4059,1,2108273
9.42,7.4,961,1,2105050
8.8,8.54,1954,1,2095375
9.45,8.59,370,1,2084457
0,9.03,1545,1,2083999
8.71,8.52,1518,1,2080574
9.43,8.41,149,1,2080154
9.02,8.23,124,0,2078492
9.1,9.04,704,0,2070084
8.84,7.89,864,1,2058764
5.65,7.71,5667,1,2053947
8.82,7.72,3801,1,2044564
9.3,6.08,492,1,2026574
8.61,7.79,834,0,2007180
9.24,8.68,60,0,2003533
9.56,7.48,128,0,2002526
9.07,8.64,2448,1,1979311
7.99,7.05,3145,0,1971837
9.45,6.6,173,1,1949027
9.3,8.15,251,0,1936321
8.94,8.24,580,0,1926201
8.96,9.05,259,1,1923748
9.26,8.76,712,0,1922634
6,7.34,834,1,1914779
7.69,7.03,762,0,1898121
9.28,6.66,6658,1,1891993
9.15,8.85,2295,1,1888100
9.19,6.47,104,0,1877226
7.8,7.56,1329,0,1873327
8.62,7.42,1790,1,1865195
9.35,7.87,3434,1,1864408
8.9,7.87,192,0,1860934
8.41,8.55,5334,1,1857392
8.79,7.06,3101,1,1855917
7.48,8.81,3310,1,1854625
8.84,7.81,1228,1,1848418
8.79,8.21,2601,1,1823116
8.33,8.93,1680,0,1820920
9.21,7.04,1025,0,1820842
8.25,7.58,868,1,1799356
9.27,8.15,1594,0,1798205
9.68,8.82,1750,0,1790457
7.98,5.04,753,1,1788748
9.21,8.86,289,0,1767051
9,7.17,2537,1,1766285
9.09,8.28,279,0,1764233
8.28,8.01,4738,1,1762742
8.74,5.72,157,0,1762070
8.98,8.77,555,0,1743774
8.29,7.61,2677,1,1737253
8.57,8.33,3285,0,1735640
9.41,8.96,202,0,1729424
9.45,6.66,1214,1,1726202
9.51,9.33,830,1,1719772
8.19,7.77,2131,1,1717566
8.85,7.62,419,0,1714071
9.28,8.23,1725,1,1713891
2.95,6.05,6244,1,1707487
9.1,7.8,1058,1,1706576
8.82,7.29,81,1,1694529
8.35,6.94,946,1,1690294
8.45,7.78,412,0,1685933
9.32,6.91,100,0,1685405
9.38,7.6,3781,1,1676040
8.65,7.67,214,0,1675798
9.63,8.68,166,1,1661230
9.63,8.28,115,0,1648070
9.59,7,2079,0,1646142
9.62,9.34,500,1,1640351
8.62,7.76,1893,1,1634403
8.69,6.82,1041,0,1634051
9.05,9.03,51,1,1626704
9.32,8.66,396,0,1623199
9.46,8.97,30,0,1621973
10,7.56,768,1,1613728
9.58,8.34,3469,0,1613392
8.73,6.79,1981,1,1612554
5.61,7.05,5808,1,1611519
9.42,8.97,248,1,1605271
9.06,7.22,294,0,1596574
9.25,6.87,3540,1,1593694
8.48,7.18,319,0,1593116
9.19,8.81,349,0,1588373
8.85,4.6,119,0,1576333
7.68,6.79,467,1,1573621
7.54,5.61,2559,1,1571432
8.02,7.99,544,0,1562486
9.38,8.77,730,1,1561815
9.93,7.66,1684,1,1552055
6.52,5.88,909,1,1534911
9.2,8.57,2336,1,1534407
9.51,8.19,120,1,1521842
9.3,8.22,229,0,1515356
9.43,8.59,208,0,1515104
9.04,7.08,268,0,1511145
9.43,8.93,1606,1,1507084
9.22,7.31,471,0,1500830
10,7.41,1230,0,1496214
9.58,9.37,386,0,1484843
9.6,8.64,88,0,1478573
8.33,6.94,5342,0,1472006
9.01,6.84,46,1,1466830
9.61,6.99,104,1,1462280
7.79,8.66,413,1,1452872
9.26,8.31,447,0,1445124
7.82,6.68,5805,1,1441964
9.44,7.84,86,1,1438353
8.49,7.14,111,0,1438056
8.45,7.75,2847,1,1426873
9.17,7.78,2603,0,1416053
8.9,6.85,1715,0,1407681
9.44,8.86,76,0,1402609
8.08,8.28,360,1,1399771
9.57,8.22,349,0,1397526
8.49,4.74,103,1,1394110
8.71,7.44,220,1,1373873
8.62,7.45,5486,1,1362634
9.21,8.64,2609,0,1362114
9.53,7.85,113,1,1356180
9.09,7.46,2467,1,1346754
8.33,7.1,2028,1,1346274
9.05,7.89,1145,0,1345025
7.88,6.38,90,1,1338411
8.52,7.76,4408,1,1328890
9.13,8.78,495,0,1328394
8.74,7.97,81,0,1321751
8.91,6.02,848,1,1321005
9.26,9.37,22,0,1320830
9.4,8.55,323,0,1311190
9.57,7.18,1957,1,1310895
8.74,7.53,47,0,1307873
9.1,8.86,741,0,1307688
9.26,8.18,482,0,1305826
9.07,8.22,922,0,1303452
9.66,7.15,293,0,1278894
8.54,9.23,746,1,1277800
9.06,8.97,143,0,1277301
9.46,7.89,219,1,1247015
8.81,6.87,1903,1,1246185
8.97,8.09,85,1,1240953
8.04,7.55,451,1,1233582
8.82,7.7,211,0,1231024
9.42,6.83,1220,1,1228673
8.85,8.29,3550,1,1225142
8.29,7.51,2089,1,1221420
9.47,7.33,39,0,1221352
9.59,7.26,131,0,1219637
8.86,7.04,3993,0,1212270
8.97,6.28,127,0,1209538
9.01,7.21,1589,0,1207732
9.01,8.01,1543,0,1206101
9.06,6.94,3938,1,1204666
8.94,7.11,3729,1,1202058
8.97,7.57,1410,1,1201640
9.16,6.5,3089,1,1201576
8.61,7.23,2379,1,1201033
9.39,8.07,82,0,1182228
8.76,6.69,4710,1,1177438
7.47,7,5386,1,1176664
9.36,8.2,421,0,1173310
9.53,8.51,101,1,1169839
9.48,8.68,3980,1,1168625
9.26,9.36,4064,0,1168427
7.2,6.76,3099,0,1165488
9.23,8.68,368,0,1163120
9.23,8.86,4758,1,1160935
8.37,6.06,1384,1,1160021
9.07,7.76,3353,0,1159787
9.3,8.23,2045,1,1157472
9.29,8.36,3915,0,1153109
9.03,7.11,87,0,1149628
8.69,7.62,1159,0,1144238
8.58,5.41,28,0,1140118
8.81,8.07,3016,1,1139250
9.02,8.27,1805,1,1130638
9.15,8.31,215,1,1125739
9.62,8.84,610,1,1125032
7.91,7.86,3008,1,1124918
8.98,7.07,478,0,1123294
9.17,6.98,1315,0,1118258
9.05,8.71,294,1,1111865
8.3,7.4,64,0,1111158
9.61,6.39,3489,1,1110523
8.31,6.89,4877,1,1110246
9.4,8.06,158,0,1101678
8.82,7.6,1601,0,1099665
8.09,7.18,1110,0,1085047
9.65,8.1,90,1,1083746
9.32,9.15,573,1,1075584
7.75,6.14,1734,0,1075333
9.02,7.67,282,0,1074321
9.06,8.49,6248,1,1069436
8.99,6.9,129,1,1063955
8.16,7.29,3089,0,1061412
9.45,8.6,1139,1,1059350
9.44,8.66,37,0,1052379
9.43,9.3,1292,0,1047327
7.46,7.9,1598,1,1046787
9.31,6.99,2908,0,1046313
9.41,7.32,3912,1,1044522
9.59,8.7,346,0,1043904
8.94,7.6,41,1,1040636
8.91,6.5,670,0,1036172
9.08,7.71,1631,0,1030285
9.6,9.11,3881,1,1027622
8.98,8.57,185,0,1027438
8.78,8.43,695,0,1019300
9.22,7.09,205,0,1015711
9,7.83,59,0,1015287
9.12,7.54,1274,1,1006947
9.38,8.28,155,1,1006833
9.56,9.32,69,0,1006075
8.94,8,134,0,999047
9.47,7.8,182,0,998528
8.92,8.31,120,0,992064
7.78,7.92,807,0,989021
9.16,7.71,1785,1,987420
8.55,7.41,1227,1,986547
8.57,8.91,4662,0,984265
9.64,8.51,59,0,979739
8.32,8,198,0,979509
9.01,7.59,2103,1,977470
7.91,6.44,1931,0,975462
9.47,8.05,794,1,974554
8.62,8.79,337,0,973703
8.05,7.29,4142,1,971194
8.38,7.2,2555,1,970373
9.13,7.67,175,0,970275
8.6,7.99,2700,1,963634
8.71,7.95,1214,0,956767
9.46,7.67,57,0,956154
9,7.47,6354,1,955175
9.82,8.78,48,1,953871
9.35,7.61,58,0,951855
8.63,7.69,113,1,949324
7.79,8.66,226,1,946615
9.35,7.01,92,1,945185
9.16,8.65,105,0,941672
9.57,9.24,274,1,941615
9.57,8.52,65,0,939658
8.49,6.91,423,1,937029
8.74,5.91,3505,1,930855
9.01,8.56,117,1,929985
8.21,7.42,53,0,925813
9.09,8.83,399,0,925108
8.96,7.94,2324,0,921317
8.18,7.38,73,0,918678
9.12,9.3,258,0,918183
9.66,5.97,172,0,915359
10,9.02,654,0,907255
9.11,8.81,68,1,904145
9.29,5.79,2385,1,900054
8.59,6.84,56,0,893027
9.43,8.59,93,0,884885
9.59,8.79,81,0,877398
9.02,8.77,157,1,875481
8.28,9.02,1120,0,874913
9.28,8.23,723,0,873396
7.37,6.25,91,0,873079
8.59,4.72,585,1,872594
